"1","           "
"1","|"
"1","  88%   89 MB"
"1",""
"1","|"
"1","=========================================================================================="
"1","           "
"1","|"
"1","  88%   89 MB"
"1",""
"1","|"
"1","=========================================================================================="
"1","           "
"1","|"
"1","  88%   89 MB"
"1",""
"1","|"
"1","=========================================================================================="
"1","           "
"1","|"
"1","  88%   89 MB"
"1",""
"1","|"
"1","=========================================================================================="
"1","           "
"1","|"
"1","  88%   89 MB"
"1",""
"1","|"
"1","=========================================================================================="
"1","           "
"1","|"
"1","  88%   89 MB"
"1",""
"1","|"
"1","=========================================================================================="
"1","           "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","=========================================================================================="
"1","           "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","==========================================================================================="
"1","          "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","==========================================================================================="
"1","          "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","==========================================================================================="
"1","          "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","==========================================================================================="
"1","          "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","==========================================================================================="
"1","          "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","==========================================================================================="
"1","          "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","==========================================================================================="
"1","          "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","==========================================================================================="
"1","          "
"1","|"
"1","  89%   90 MB"
"1",""
"1","|"
"1","==========================================================================================="
"1","          "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","==========================================================================================="
"1","          "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================================================================"
"1","         "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================================================================"
"1","         "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================================================================"
"1","         "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================================================================"
"1","         "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================================================================"
"1","         "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================================================================"
"1","         "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================================================================"
"1","         "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================================================================"
"1","         "
"1","|"
"1","  90%   91 MB"
"1",""
"1","|"
"1","============================================================================================"
"1","         "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================================================================="
"1","        "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================================================================="
"1","        "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================================================================="
"1","        "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================================================================="
"1","        "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================================================================="
"1","        "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================================================================="
"1","        "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================================================================="
"1","        "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================================================================="
"1","        "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================================================================="
"1","        "
"1","|"
"1","  91%   92 MB"
"1",""
"1","|"
"1","============================================================================================="
"1","        "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","       "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","       "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","       "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","       "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","       "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","       "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","       "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","       "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","       "
"1","|"
"1","  92%   93 MB"
"1",""
"1","|"
"1","=============================================================================================="
"1","       "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","      "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","      "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","      "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","      "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","      "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","      "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","      "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","      "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","      "
"1","|"
"1","  93%   94 MB"
"1",""
"1","|"
"1","==============================================================================================="
"1","      "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","     "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","     "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","     "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","     "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","     "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","     "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","     "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","     "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","     "
"1","|"
"1","  94%   95 MB"
"1",""
"1","|"
"1","================================================================================================"
"1","     "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","    "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","    "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","    "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","    "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","    "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","    "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","    "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","    "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","================================================================================================="
"1","    "
"1","|"
"1","  95%   96 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","   "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","   "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","   "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","   "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","   "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","   "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","   "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","   "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","   "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","=================================================================================================="
"1","   "
"1","|"
"1","  96%   97 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","  "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","  "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","  "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","  "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","  "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","  "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","  "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","  "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","  "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","  "
"1","|"
"1","  97%   98 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1"," "
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1"," "
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1"," "
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1"," "
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1"," "
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1"," "
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1"," "
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1"," "
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1"," "
"1","|"
"1","  98%   99 MB"
"1",""
"1","|"
"1","===================================================================================================="
"1"," "
"1","|"
"1","  98%  100 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","|"
"1","  99%  100 MB"
"1",""
"1","|"
"1","====================================================================================================="
"1","|"
"1","  99%  101 MB"
"1",""
"1","|"
"1","======================================================================================================"
"1","|"
"1"," 100%  101 MB"
"1","
"
"0","# "
"0"," mkt_Data <- mkt_Data[sample(nrow(mkt_Data),5000),]"
